-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\2931e8bf5d10fa8ecebe77c9f4ca5dd2\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\9d4f4b209f72924080da2f90377c2f76\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\e1b5fca6b170f09f265518bc3e4aa6dd\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\de5da88fc66640c49565970fa353a594\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\af4bd8724fa5e0fbdba66f7208567889\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\user\.gradle\caches\9.1.0\transforms\2ae9351475fd5f8351285f3781f93f97\workspace\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\25d62261197a1bbb6764fd5ff9178fd4\workspace\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91c84a76efddd7d2a0f0d22648e978d9\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\user\.gradle\caches\9.1.0\transforms\18603f2ce0cb8ca5d4107f97cbca602a\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\user\.gradle\caches\9.1.0\transforms\87dd225601cd3431e36f3a2f05ca383c\workspace\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\9.1.0\transforms\0ed309c6852ff590179db23e869905a5\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91b45f52eeeb7b0f67ca814937ea3367\workspace\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\9.1.0\transforms\3a6ade7d6023db17c7e1bfe8d1fc74b0\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\28cc30608e9ea7758f04b09cc8585299\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\9.1.0\transforms\40ef636abde2c7e7d4a2262fec5fa77f\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
